sitetag,Site,yr,TagNo,DBH,surv,lags,resurveyarea,newplt
EF11360a,EF1,2002,1360a,0.219732178022843,1,0,1,1
EF11360a,EF1,2003,1360a,NA,1,1,1,0
EF11360a,EF1,2004,1360a,NA,0,1,1,0
EF11813,EF1,2002,1813,10.3,1,0,1,0
EF11813,EF1,2003,1813,11.8,1,1,1,0
EF11813,EF1,2004,1813,NA,NA,0,1,0
EF11813,EF1,2005,1813,11.7,1,2,1,0
EF11813,EF1,2006,1813,NA,NA,0,1,0
EF11813,EF1,2007,1813,22.3,1,2,1,0
EF11813,EF1,2008,1813,NA,NA,0,1,0
EF11813,EF1,2009,1813,24.1,1,2,1,0
EF11813,EF1,2010,1813,NA,NA,0,1,0
EF11813,EF1,2011,1813,NA,1,2,1,0
EF11813,EF1,2012,1813,NA,NA,0,1,0
EF11813,EF1,2013,1813,28.5,1,2,1,0
EF11813,EF1,2014,1813,NA,1,1,1,0
EF14030,EF1,2015,4030,0.370263883418668,1,0,1,0
EF14030,EF1,2016,4030,NA,1,1,1,0
EF1886a,EF1,2007,886a,9.6,1,0,1,0
EF1886a,EF1,2008,886a,NA,NA,0,1,0
EF1886a,EF1,2009,886a,9.6,1,2,1,0
EF1886a,EF1,2010,886a,NA,NA,0,1,0
EF1886a,EF1,2011,886a,NA,1,2,1,0
EF1886a,EF1,2012,886a,NA,NA,0,1,0
EF1886a,EF1,2013,886a,NA,1,2,1,0
EF21746,EF2,2004,1746,7.2,1,0,1,0
EF21746,EF2,2005,1746,10.5,1,1,1,0
EF21746,EF2,2006,1746,NA,NA,0,1,0
EF21746,EF2,2007,1746,14.6,1,2,1,0
EF21746,EF2,2008,1746,NA,NA,0,1,0
EF21746,EF2,2009,1746,15.8,1,2,1,0
EF21746,EF2,2010,1746,NA,NA,0,1,0
EF21746,EF2,2011,1746,NA,1,2,1,0
EF21746,EF2,2012,1746,NA,NA,0,1,0
EF21746,EF2,2013,1746,20.6,1,2,1,0
EF21746,EF2,2014,1746,19.9,0,1,1,0
EF21756a,EF2,2004,1756a,1.3,1,0,1,0
EF21756a,EF2,2005,1756a,NA,1,1,1,0
EF21756a,EF2,2006,1756a,NA,NA,0,1,0
EF21756a,EF2,2007,1756a,NA,0,2,1,0
EF21795a,EF2,2004,1795a,5.3,1,0,1,0
EF21795a,EF2,2005,1795a,5.6,1,1,1,0
EF21795a,EF2,2006,1795a,NA,NA,0,1,0
EF21795a,EF2,2007,1795a,5.4,1,2,1,0
EF21795a,EF2,2008,1795a,NA,NA,0,1,0
EF21795a,EF2,2009,1795a,NA,1,2,1,0
EF21795a,EF2,2010,1795a,NA,NA,0,1,0
EF21795a,EF2,2011,1795a,NA,0,2,1,0
MSC1011,MSC,2002,1011,0.269909413154784,1,0,1,0
MSC1011,MSC,2003,1011,0.320086648286726,1,1,1,0
MSC1011,MSC,2004,1011,0.370263883418668,1,1,1,0
MSC1011,MSC,2005,1011,NA,NA,0,1,0
MSC1011,MSC,2006,1011,NA,NA,0,1,0
MSC1011,MSC,2007,1011,0.621150059078376,1,3,1,0
MSC1011,MSC,2008,1011,NA,NA,0,1,0
MSC1011,MSC,2009,1011,0.771681764474201,1,2,1,0
MSC1011,MSC,2010,1011,NA,NA,0,1,0
MSC1011,MSC,2011,1011,NA,1,2,1,0
MSC1011,MSC,2012,1011,NA,NA,0,1,0
MSC1011,MSC,2013,1011,1.7,1,2,1,0
MSC1011,MSC,2014,1011,1.07274517526585,1,1,1,0
MSC1011,MSC,2015,1011,1.32363135092556,1,1,1,0
MSC1011,MSC,2016,1011,1.32363135092556,1,1,1,0
MSC1011,MSC,2017,1011,1.47416305632139,1,1,1,0
MSC1068,MSC,2002,1068,0.320086648286726,1,0,1,0
MSC1068,MSC,2003,1068,0.370263883418668,1,1,1,0
MSC1068,MSC,2004,1068,0.320086648286726,1,1,1,0
MSC1068,MSC,2005,1068,NA,NA,0,1,0
MSC1068,MSC,2006,1068,NA,NA,0,1,0
MSC1068,MSC,2007,1068,0.470618353682551,1,3,1,0
MSC1068,MSC,2008,1068,NA,NA,0,1,0
MSC1068,MSC,2009,1068,0.621150059078376,1,2,1,0
MSC1068,MSC,2010,1068,NA,NA,0,1,0
MSC1068,MSC,2011,1068,0.872036234738085,1,2,1,0
MSC1068,MSC,2012,1068,NA,NA,0,1,0
MSC1068,MSC,2013,1068,1.02256794013391,1,2,1,0
MSC1068,MSC,2014,1068,1.07274517526585,1,1,1,0
MSC1068,MSC,2015,1068,1.17309964552974,1,1,1,0
MSC1068,MSC,2016,1068,NA,1,1,1,0
MSC1106,MSC,2002,1106,0.269909413154784,1,0,1,0
MSC1106,MSC,2003,1106,0.269909413154784,1,1,1,0
MSC1106,MSC,2004,1106,NA,1,1,1,0
MSC1106,MSC,2005,1106,NA,NA,0,1,0
MSC1106,MSC,2006,1106,NA,NA,0,1,0
MSC1106,MSC,2007,1106,NA,0,3,1,0
MSC1180,MSC,2002,1180,0.320086648286726,1,0,1,0
MSC1180,MSC,2003,1180,0.320086648286726,1,1,1,0
MSC1180,MSC,2004,1180,NA,1,1,1,0
MSC1180,MSC,2005,1180,NA,NA,0,1,0
MSC1180,MSC,2006,1180,NA,NA,0,1,0
MSC1180,MSC,2007,1180,NA,0,3,1,0
MSC1200,MSC,2002,1200,1.4,1,0,1,0
MSC1200,MSC,2003,1200,1.8,1,1,1,0
MSC1200,MSC,2004,1200,2.1,1,1,1,0
MSC1200,MSC,2005,1200,NA,NA,0,1,0
MSC1200,MSC,2006,1200,NA,NA,0,1,0
MSC1200,MSC,2007,1200,3.6,1,3,1,0
MSC1200,MSC,2008,1200,NA,NA,0,1,0
MSC1200,MSC,2009,1200,4.5,1,2,1,0
MSC1200,MSC,2010,1200,NA,NA,0,1,0
MSC1200,MSC,2011,1200,6.2,1,2,1,0
MSC1200,MSC,2012,1200,NA,NA,0,1,0
MSC1200,MSC,2013,1200,7.3,1,2,1,0
MSC1200,MSC,2014,1200,7.8,1,1,1,0
MSC1200,MSC,2015,1200,NA,1,1,1,0
MSC1200,MSC,2016,1200,9.3,1,1,1,0
MSC1200,MSC,2017,1200,11,1,1,1,0
MSC1201,MSC,2002,1201,0.42044111855061,1,0,1,0
MSC1201,MSC,2003,1201,NA,1,1,1,0
MSC1201,MSC,2004,1201,NA,0,1,1,0
MSC1202,MSC,2002,1202,0.320086648286726,1,0,1,0
MSC1202,MSC,2003,1202,NA,1,1,1,0
MSC1202,MSC,2004,1202,NA,0,1,1,0
MSC1204,MSC,2002,1204,0.219732178022843,1,0,1,1
MSC1204,MSC,2003,1204,NA,1,1,1,0
MSC1204,MSC,2004,1204,NA,0,1,1,0
MSC1209,MSC,2002,1209,0.320086648286726,1,0,1,0
MSC1209,MSC,2003,1209,NA,1,1,1,0
MSC1209,MSC,2004,1209,NA,0,1,1,0
MSC1218,MSC,2002,1218,0.320086648286726,1,0,1,0
MSC1218,MSC,2003,1218,NA,1,1,1,0
MSC1218,MSC,2004,1218,NA,0,1,1,0
MSC1221,MSC,2002,1221,0.320086648286726,1,0,1,0
MSC1221,MSC,2003,1221,NA,1,1,1,0
MSC1221,MSC,2004,1221,NA,0,1,1,0
MSC1224,MSC,2002,1224,0.169554942890901,1,0,1,1
MSC1224,MSC,2003,1224,NA,1,1,1,0
MSC1224,MSC,2004,1224,NA,0,1,1,0
MSC1225,MSC,2002,1225,0.219732178022843,1,0,1,1
MSC1225,MSC,2003,1225,NA,1,1,1,0
MSC1225,MSC,2004,1225,NA,0,1,1,0
MSC1226,MSC,2002,1226,0.169554942890901,1,0,1,1
MSC1226,MSC,2003,1226,NA,1,1,1,0
MSC1226,MSC,2004,1226,NA,0,1,1,0
MSC1227,MSC,2002,1227,0.169554942890901,1,0,1,1
MSC1227,MSC,2003,1227,NA,1,1,1,0
MSC1227,MSC,2004,1227,NA,0,1,1,0
MSC1228,MSC,2002,1228,0.219732178022843,1,0,1,1
MSC1228,MSC,2003,1228,NA,1,1,1,0
MSC1228,MSC,2004,1228,NA,0,1,1,0
MSC1229,MSC,2002,1229,0.470618353682551,1,0,1,0
MSC1229,MSC,2003,1229,NA,1,1,1,0
MSC1229,MSC,2004,1229,NA,0,1,1,0
MSC1230,MSC,2002,1230,0.42044111855061,1,0,1,0
MSC1230,MSC,2003,1230,0.520795588814493,1,1,1,0
MSC1230,MSC,2004,1230,0.570972823946435,1,1,1,0
MSC1230,MSC,2005,1230,NA,NA,0,1,0
MSC1230,MSC,2006,1230,NA,NA,0,1,0
MSC1230,MSC,2007,1230,1.07274517526585,1,3,1,0
MSC1230,MSC,2008,1230,NA,NA,0,1,0
MSC1230,MSC,2009,1230,NA,NA,0,1,0
MSC1230,MSC,2010,1230,1.2,1,3,1,0
MSC1230,MSC,2011,1230,NA,1,1,1,0
MSC1230,MSC,2012,1230,NA,NA,0,1,0
MSC1230,MSC,2013,1230,NA,0,2,1,0
MSC1231,MSC,2002,1231,0.370263883418668,1,0,1,0
MSC1231,MSC,2003,1231,NA,1,1,1,0
MSC1231,MSC,2004,1231,0.671327294210318,1,1,1,0
MSC1231,MSC,2005,1231,NA,NA,0,1,0
MSC1231,MSC,2006,1231,NA,NA,0,1,0
MSC1231,MSC,2007,1231,0.621150059078376,1,3,1,0
MSC1231,MSC,2008,1231,NA,NA,0,1,0
MSC1231,MSC,2009,1231,NA,NA,0,1,0
MSC1231,MSC,2010,1231,0.621150059078376,0,3,1,0
MSC1232,MSC,2002,1232,0.370263883418668,1,0,1,0
MSC1232,MSC,2003,1232,NA,1,1,1,0
MSC1232,MSC,2004,1232,NA,0,1,1,0
MSC1233,MSC,2002,1233,0.320086648286726,1,0,1,0
MSC1233,MSC,2003,1233,NA,1,1,1,0
MSC1233,MSC,2004,1233,NA,0,1,1,0
MSC1234,MSC,2002,1234,0.269909413154784,1,0,1,0
MSC1234,MSC,2003,1234,NA,1,1,1,0
MSC1234,MSC,2004,1234,NA,0,1,1,0
MSC1235,MSC,2002,1235,0.169554942890901,1,0,1,1
MSC1235,MSC,2003,1235,NA,1,1,1,0
MSC1235,MSC,2004,1235,NA,0,1,1,0
MSC1236,MSC,2002,1236,0.269909413154784,1,0,1,0
MSC1236,MSC,2003,1236,NA,1,1,1,0
MSC1236,MSC,2004,1236,NA,0,1,1,0
MSC1237,MSC,2002,1237,0.219732178022843,1,0,1,0
MSC1237,MSC,2003,1237,NA,1,1,1,0
MSC1237,MSC,2004,1237,NA,0,1,1,0
MSC1239,MSC,2002,1239,0.320086648286726,1,0,1,0
MSC1239,MSC,2003,1239,NA,1,1,1,0
MSC1239,MSC,2004,1239,NA,0,1,1,0
MSC1241,MSC,2002,1241,0.520795588814493,1,0,1,0
MSC1241,MSC,2003,1241,NA,1,1,1,0
MSC1241,MSC,2004,1241,0.771681764474201,1,1,1,0
MSC1241,MSC,2005,1241,NA,NA,0,1,0
MSC1241,MSC,2006,1241,NA,NA,0,1,0
MSC1241,MSC,2007,1241,0.621150059078376,1,3,1,0
MSC1241,MSC,2008,1241,NA,NA,0,1,0
MSC1241,MSC,2009,1241,NA,NA,0,1,0
MSC1241,MSC,2010,1241,0.621150059078376,0,3,1,0
MSC1248,MSC,2002,1248,0.320086648286726,1,0,1,0
MSC1248,MSC,2003,1248,NA,1,1,1,0
MSC1248,MSC,2004,1248,NA,0,1,1,0
MSC1249,MSC,2002,1249,0.470618353682551,1,0,1,0
MSC1249,MSC,2003,1249,NA,1,1,1,0
MSC1249,MSC,2004,1249,NA,1,1,1,0
MSC1249,MSC,2005,1249,NA,NA,0,1,0
MSC1249,MSC,2006,1249,NA,NA,0,1,0
MSC1249,MSC,2007,1249,NA,0,3,1,0
MSC1251,MSC,2002,1251,0.470618353682551,1,0,1,0
MSC1251,MSC,2003,1251,NA,1,1,1,0
MSC1251,MSC,2004,1251,NA,1,1,1,0
MSC1251,MSC,2005,1251,NA,NA,0,1,0
MSC1251,MSC,2006,1251,NA,NA,0,1,0
MSC1251,MSC,2007,1251,NA,0,3,1,0
MSC1254,MSC,2002,1254,0.269909413154784,1,0,1,0
MSC1254,MSC,2003,1254,NA,1,1,1,0
MSC1254,MSC,2004,1254,NA,0,1,1,0
MSC1255,MSC,2002,1255,0.42044111855061,1,0,1,0
MSC1255,MSC,2003,1255,NA,1,1,1,0
MSC1255,MSC,2004,1255,NA,0,1,1,0
MSC1258,MSC,2002,1258,0.320086648286726,1,0,1,0
MSC1258,MSC,2003,1258,NA,1,1,1,0
MSC1258,MSC,2004,1258,NA,0,1,1,0
MSC1259,MSC,2002,1259,0.370263883418668,1,0,1,0
MSC1259,MSC,2003,1259,NA,1,1,1,0
MSC1259,MSC,2004,1259,0.42044111855061,1,1,1,0
MSC1259,MSC,2005,1259,NA,NA,0,1,0
MSC1259,MSC,2006,1259,NA,NA,0,1,0
MSC1259,MSC,2007,1259,0.872036234738085,1,3,1,0
MSC1259,MSC,2008,1259,NA,NA,0,1,0
MSC1259,MSC,2009,1259,NA,NA,0,1,0
MSC1259,MSC,2010,1259,0.821858999606143,1,3,1,0
MSC1259,MSC,2011,1259,1.07274517526585,1,1,1,0
MSC1259,MSC,2012,1259,NA,NA,0,1,0
MSC1259,MSC,2013,1259,0.6,1,2,1,0
MSC1259,MSC,2014,1259,0.9,1,1,1,0
MSC1259,MSC,2015,1259,9,0,1,1,0
MSC1261,MSC,2002,1261,0.320086648286726,1,0,1,0
MSC1261,MSC,2003,1261,0.320086648286726,1,1,1,0
MSC1261,MSC,2004,1261,0.370263883418668,1,1,1,0
MSC1261,MSC,2005,1261,NA,NA,0,1,0
MSC1261,MSC,2006,1261,NA,NA,0,1,0
MSC1261,MSC,2007,1261,0.621150059078376,1,3,1,0
MSC1261,MSC,2008,1261,NA,NA,0,1,0
MSC1261,MSC,2009,1261,NA,NA,0,1,0
MSC1261,MSC,2010,1261,0.821858999606143,1,3,1,0
MSC1261,MSC,2011,1261,NA,1,1,1,0
MSC1261,MSC,2012,1261,NA,NA,0,1,0
MSC1261,MSC,2013,1261,NA,0,2,1,0
MSC1262,MSC,2002,1262,0.370263883418668,1,0,1,0
MSC1262,MSC,2003,1262,0.370263883418668,1,1,1,0
MSC1262,MSC,2004,1262,0.370263883418668,1,1,1,0
MSC1262,MSC,2005,1262,NA,NA,0,1,0
MSC1262,MSC,2006,1262,NA,NA,0,1,0
MSC1262,MSC,2007,1262,0.671327294210318,1,3,1,0
MSC1262,MSC,2008,1262,NA,NA,0,1,0
MSC1262,MSC,2009,1262,NA,NA,0,1,0
MSC1262,MSC,2010,1262,0.671327294210318,1,3,1,0
MSC1262,MSC,2011,1262,NA,1,1,1,0
MSC1262,MSC,2012,1262,NA,NA,0,1,0
MSC1262,MSC,2013,1262,NA,0,2,1,0
MSC1265,MSC,2002,1265,0.72150452934226,1,0,1,0
MSC1265,MSC,2003,1265,0.872036234738085,1,1,1,0
MSC1265,MSC,2004,1265,1.02256794013391,1,1,1,0
MSC1265,MSC,2005,1265,NA,NA,0,1,0
MSC1265,MSC,2006,1265,NA,NA,0,1,0
MSC1265,MSC,2007,1265,2.4,1,3,1,0
MSC1265,MSC,2008,1265,NA,NA,0,1,0
MSC1265,MSC,2009,1265,NA,NA,0,1,0
MSC1265,MSC,2010,1265,3.5,1,3,1,0
MSC1265,MSC,2011,1265,NA,1,1,1,0
MSC1265,MSC,2012,1265,NA,NA,0,1,0
MSC1265,MSC,2013,1265,NA,0,2,1,0
MSC1266,MSC,2002,1266,0.520795588814493,1,0,1,0
MSC1266,MSC,2003,1266,0.520795588814493,1,1,1,0
MSC1266,MSC,2004,1266,NA,1,1,1,0
MSC1266,MSC,2005,1266,NA,NA,0,1,0
MSC1266,MSC,2006,1266,NA,NA,0,1,0
MSC1266,MSC,2007,1266,NA,0,3,1,0
MSC1288,MSC,2002,1288,0.370263883418668,1,0,1,0
MSC1288,MSC,2003,1288,0.320086648286726,1,1,1,0
MSC1288,MSC,2004,1288,NA,1,1,1,0
MSC1288,MSC,2005,1288,NA,NA,0,1,0
MSC1288,MSC,2006,1288,NA,NA,0,1,0
MSC1288,MSC,2007,1288,NA,0,3,1,0
MSC1301,MSC,2002,1301,0.320086648286726,1,0,1,0
MSC1301,MSC,2003,1301,NA,1,1,1,0
MSC1301,MSC,2004,1301,NA,0,1,1,0
MSC1302,MSC,2002,1302,0.269909413154784,1,0,1,0
MSC1302,MSC,2003,1302,NA,1,1,1,0
MSC1302,MSC,2004,1302,NA,0,1,1,0
MSC1307,MSC,2002,1307,0.269909413154784,1,0,1,0
MSC1307,MSC,2003,1307,0.269909413154784,1,1,1,0
MSC1307,MSC,2004,1307,0.269909413154784,1,1,1,0
MSC1307,MSC,2005,1307,NA,NA,0,1,0
MSC1307,MSC,2006,1307,NA,NA,0,1,0
MSC1307,MSC,2007,1307,0.520795588814493,1,3,1,0
MSC1307,MSC,2008,1307,NA,NA,0,1,0
MSC1307,MSC,2009,1307,NA,NA,0,1,0
MSC1307,MSC,2010,1307,0.621150059078376,1,3,1,0
MSC1307,MSC,2011,1307,0.922213469870027,1,1,1,0
MSC1307,MSC,2012,1307,NA,NA,0,1,0
MSC1307,MSC,2013,1307,0.9,1,2,1,0
MSC1307,MSC,2014,1307,1,1,1,1,0
MSC1307,MSC,2015,1307,NA,1,1,1,0
MSC1307,MSC,2016,1307,1.2,1,1,1,0
MSC1307,MSC,2017,1307,1.3,1,1,1,0
MSC1308,MSC,2002,1308,0.219732178022843,1,0,1,1
MSC1308,MSC,2003,1308,NA,1,1,1,0
MSC1308,MSC,2004,1308,NA,0,1,1,0
MSC1313,MSC,2002,1313,0.320086648286726,1,0,1,0
MSC1313,MSC,2003,1313,NA,1,1,1,0
MSC1313,MSC,2004,1313,NA,0,1,1,0
MSC1320,MSC,2002,1320,0.42044111855061,1,0,1,0
MSC1320,MSC,2003,1320,NA,1,1,1,0
MSC1320,MSC,2004,1320,NA,0,1,1,0
MSC1322,MSC,2002,1322,0.269909413154784,1,0,1,0
MSC1322,MSC,2003,1322,NA,1,1,1,0
MSC1322,MSC,2004,1322,NA,0,1,1,0
MSC1331,MSC,2002,1331,0.219732178022843,1,0,1,1
MSC1331,MSC,2003,1331,NA,1,1,1,0
MSC1331,MSC,2004,1331,NA,0,1,1,0
MSC1334,MSC,2002,1334,0.570972823946435,1,0,1,0
MSC1334,MSC,2003,1334,0.72150452934226,1,1,1,0
MSC1334,MSC,2004,1334,0.821858999606143,1,1,1,0
MSC1334,MSC,2005,1334,NA,NA,0,1,0
MSC1334,MSC,2006,1334,NA,NA,0,1,0
MSC1334,MSC,2007,1334,NA,1,3,1,0
MSC1334,MSC,2008,1334,NA,NA,0,1,0
MSC1334,MSC,2009,1334,NA,NA,0,1,0
MSC1334,MSC,2010,1334,NA,0,3,1,0
MSC1336,MSC,2002,1336,0.370263883418668,1,0,1,0
MSC1336,MSC,2003,1336,NA,1,1,1,0
MSC1336,MSC,2004,1336,NA,0,1,1,0
MSC1341,MSC,2002,1341,0.520795588814493,1,0,1,0
MSC1341,MSC,2003,1341,NA,1,1,1,0
MSC1341,MSC,2004,1341,NA,0,1,1,0
MSC1346,MSC,2002,1346,0.320086648286726,1,0,1,0
MSC1346,MSC,2003,1346,NA,1,1,1,0
MSC1346,MSC,2004,1346,NA,0,1,1,0
MSC1354,MSC,2002,1354,0.219732178022843,1,0,1,1
MSC1354,MSC,2003,1354,NA,1,1,1,0
MSC1354,MSC,2004,1354,NA,0,1,1,0
MSC1355,MSC,2002,1355,0.520795588814493,1,0,1,0
MSC1355,MSC,2003,1355,NA,1,1,1,0
MSC1355,MSC,2004,1355,NA,0,1,1,0
MSC1356,MSC,2002,1356,0.470618353682551,1,0,1,0
MSC1356,MSC,2003,1356,NA,1,1,1,0
MSC1356,MSC,2004,1356,NA,0,1,1,0
MSC1357,MSC,2002,1357,0.169554942890901,1,0,1,1
MSC1357,MSC,2003,1357,NA,1,1,1,0
MSC1357,MSC,2004,1357,NA,0,1,1,0
MSC1359,MSC,2002,1359,0.821858999606143,1,0,1,0
MSC1359,MSC,2003,1359,NA,1,1,1,0
MSC1359,MSC,2004,1359,NA,0,1,1,0
MSC1361,MSC,2002,1361,0.470618353682551,1,0,1,0
MSC1361,MSC,2003,1361,0.621150059078376,1,1,1,0
MSC1361,MSC,2004,1361,0.72150452934226,1,1,1,0
MSC1361,MSC,2005,1361,NA,NA,0,1,0
MSC1361,MSC,2006,1361,NA,NA,0,1,0
MSC1361,MSC,2007,1361,1.1,1,3,1,0
MSC1361,MSC,2008,1361,NA,NA,0,1,0
MSC1361,MSC,2009,1361,NA,NA,0,1,0
MSC1361,MSC,2010,1361,2.8,1,3,1,0
MSC1361,MSC,2011,1361,3.7,1,1,1,0
MSC1361,MSC,2012,1361,NA,NA,0,1,0
MSC1361,MSC,2013,1361,NA,1,2,1,0
MSC1362,MSC,2002,1362,0.570972823946435,1,0,1,0
MSC1362,MSC,2003,1362,NA,1,1,1,0
MSC1362,MSC,2004,1362,NA,0,1,1,0
MSC1363,MSC,2002,1363,0.269909413154784,1,0,1,0
MSC1363,MSC,2003,1363,NA,1,1,1,0
MSC1363,MSC,2004,1363,NA,0,1,1,0
MSC1364,MSC,2002,1364,0.219732178022843,1,0,1,1
MSC1364,MSC,2003,1364,NA,1,1,1,0
MSC1364,MSC,2004,1364,NA,0,1,1,0
MSC1366,MSC,2002,1366,0.470618353682551,1,0,1,0
MSC1366,MSC,2003,1366,NA,1,1,1,0
MSC1366,MSC,2004,1366,NA,0,1,1,0
MSC1368,MSC,2002,1368,0.269909413154784,1,0,1,0
MSC1368,MSC,2003,1368,NA,1,1,1,0
MSC1368,MSC,2004,1368,NA,0,1,1,0
MSC1371,MSC,2002,1371,0.269909413154784,1,0,1,0
MSC1371,MSC,2003,1371,NA,1,1,1,0
MSC1371,MSC,2004,1371,NA,0,1,1,0
MSC1375,MSC,2002,1375,0.42044111855061,1,0,1,0
MSC1375,MSC,2003,1375,NA,1,1,1,0
MSC1375,MSC,2004,1375,NA,0,1,1,0
MSC1376,MSC,2002,1376,0.42044111855061,1,0,1,0
MSC1376,MSC,2003,1376,NA,1,1,1,0
MSC1376,MSC,2004,1376,NA,0,1,1,0
MSC1379,MSC,2002,1379,0.370263883418668,1,0,1,0
MSC1379,MSC,2003,1379,NA,1,1,1,0
MSC1379,MSC,2004,1379,NA,0,1,1,0
MSC1380,MSC,2002,1380,0.219732178022843,1,0,1,1
MSC1380,MSC,2003,1380,NA,1,1,1,0
MSC1380,MSC,2004,1380,NA,0,1,1,0
MSC1381,MSC,2002,1381,0.219732178022843,1,0,1,1
MSC1381,MSC,2003,1381,NA,1,1,1,0
MSC1381,MSC,2004,1381,NA,0,1,1,0
MSC1383,MSC,2002,1383,0.269909413154784,1,0,1,0
MSC1383,MSC,2003,1383,NA,1,1,1,0
MSC1383,MSC,2004,1383,NA,0,1,1,0
MSC1384,MSC,2002,1384,0.370263883418668,1,0,1,0
MSC1384,MSC,2003,1384,NA,1,1,1,0
MSC1384,MSC,2004,1384,NA,0,1,1,0
MSC1387,MSC,2002,1387,0.269909413154784,1,0,1,0
MSC1387,MSC,2003,1387,NA,1,1,1,0
MSC1387,MSC,2004,1387,NA,0,1,1,0
MSC1389,MSC,2002,1389,0.169554942890901,1,0,1,1
MSC1389,MSC,2003,1389,NA,1,1,1,0
MSC1389,MSC,2004,1389,NA,0,1,1,0
MSC1390,MSC,2002,1390,0.671327294210318,1,0,1,0
MSC1390,MSC,2003,1390,NA,1,1,1,0
MSC1390,MSC,2004,1390,NA,0,1,1,0
MSC1391,MSC,2002,1391,0.269909413154784,1,0,1,0
MSC1391,MSC,2003,1391,NA,1,1,1,0
MSC1391,MSC,2004,1391,NA,0,1,1,0
MSC1396,MSC,2002,1396,0.370263883418668,1,0,1,0
MSC1396,MSC,2003,1396,NA,1,1,1,0
MSC1396,MSC,2004,1396,NA,0,1,1,0
MSC1397,MSC,2002,1397,0.169554942890901,1,0,1,1
MSC1397,MSC,2003,1397,NA,1,1,1,0
MSC1397,MSC,2004,1397,NA,0,1,1,0
MSC1398,MSC,2002,1398,0.320086648286726,1,0,1,0
MSC1398,MSC,2003,1398,NA,1,1,1,0
MSC1398,MSC,2004,1398,NA,0,1,1,0
MSC1401,MSC,2002,1401,0.269909413154784,1,0,1,0
MSC1401,MSC,2003,1401,0.269909413154784,1,1,1,0
MSC1401,MSC,2004,1401,0.269909413154784,1,1,1,0
MSC1401,MSC,2005,1401,NA,NA,0,1,0
MSC1401,MSC,2006,1401,NA,NA,0,1,0
MSC1401,MSC,2007,1401,NA,1,3,1,0
MSC1403,MSC,2002,1403,0.269909413154784,1,0,1,0
MSC1403,MSC,2003,1403,NA,1,1,1,0
MSC1403,MSC,2004,1403,NA,0,1,1,0
